file_name,filter_type,exposure_time,id_star,x_star,y_star,r_circle,r_in,r_out,npix_source,s_source_AVG,s_source_median,s_source_sum,npix_sky,s_sky_AVG,s_sky_median,s_sky_sum,SNR_AVG,SNR_median,SNR_sum
CCDA-LIGHT-20210110222938,i_prime,300,1,,,3.5,7,10.5,39,2378.05,2200,92744,193,2071.69,2072,399836,7.315693396708442,6.7731936319255635,21.36507606074784
CCDA-LIGHT-20210110222358,i_prime,270,1,,,3.5,7,10.5,37,2270.41,2122,84005,186,1957.54,1963,364102,7.376259801383094,6.890685295847544,20.844668443527745
CCDA-LIGHT-20210110221850,i_prime,240,1,,,3.5,7,10.5,40,2135.07,2013,85403,192,1890.38,1890,362953,6.771220685775287,6.388598035231898,20.337476869405155
CCDA-LIGHT-20210110221320,i_prime,210,1,,,3.5,7,10.5,39,1965.97,1861,76673,191,1771.75,1770,338405,6.52737477336693,6.185239225263731,19.18333467439406
CCDA-LIGHT-20210110220909,i_prime,180,1,,,3.5,7,10.5,37,1867.68,1784,69104,199,1673.17,1676,332961,6.592326439036431,6.2953742038088905,18.03341043108156
CCDA-LIGHT-20210110220518,i_prime,150,1,,,3.5,7,10.5,39,1711.82,1645,66761,196,1565.42,1567,306822,6.051911201145997,5.815421390655872,17.581523940207752
CCDA-LIGHT-20210110220207,i_prime,120,1,,,3.5,7,10.5,37,1609.78,1553,59562,199,1469.51,1474,292433,6.055230745242138,5.835864222208589,16.586048372987456
CCDA-LIGHT-20210110215929,i_prime,90,1,,,3.5,7,10.5,37,1464.86,1432,54200,186,1365.78,1364,256035,5.681050180755441,5.5582879428707725,16.041118108610462
CCDA-LIGHT-20210110215714,i_prime,60,1,,,3.5,7,10.5,37,1347.57,1327,49860,191,1269.82,1191,242536,5.427314129252716,5.503046309681041,15.19564430102381
CCDA-LIGHT-20210110215535,i_prime,45,1,,,3.5,7,10.5,37,1272.95,1255,47099,193,1223.49,1224,236134,5.225974823221025,5.1520858040712945,14.56065440398005
CCDA-LIGHT-20210110215403,i_prime,30,1,,,3.5,7,10.5,39,1198.87,1187,46756,192,1175.79,1178,225752,4.868527673456639,4.8166787664556985,14.331457938005803
CCDA-LIGHT-20210110215244,i_prime,25,1,,,3.5,7,10.5,39,1168.08,1166,45555,197,1148.44,1149,226242,4.8072711679923525,4.797732415938364,13.978938027512621
CCDA-LIGHT-20210110215132,i_prime,20,1,,,3.5,7,10.5,39,1137.26,1128,44353,189,1126.02,1125,212817,4.709075991249867,4.673026907296049,13.982999581068599
CCDA-LIGHT-20210110215031,i_prime,15,1,,,3.5,7,10.5,40,1126.47,1120,45059,193,1110.75,1111,214375,4.635638639420168,4.608794725856178,13.971164140600182
CCDA-LIGHT-20210110214905,i_prime,10,1,,,3.5,7,10.5,37,1059.3,1088,40526,189,1090.73,1092,206148,4.592222233193601,4.71288309586824,13.38643791255889
CCDA-LIGHT-20210110214719,i_prime,5,1,,,3.5,7,10.5,39,1083.28,1083,42248,189,1073.77,1076,202443,4.589755982562964,4.584266209292632,13.656258405974356
CCDA-LIGHT-20210110214550,i_prime,1,1,,,3.5,7,10.5,37,1046.05,1046,38704,191,1042.15,1041,199050,4.636447360413318,4.638542893773678,13.02192538897494
CCDB-LIGHT-20210110233101,r_prime,900,1,1197.0,1301.0,3.5,7,10.5,37,8249.43,6800,305229,192,6441.29,6454,1236728,15.00443816784241,12.386366970644913,41.19751293030197
CCDB-LIGHT-20210110231454,r_prime,600,1,,,3.5,7,10.5,41,5531.88,4633,226807,194,4416.28,4422,856759,11.444767943912355,9.597734066342646,34.673945016886464
CCDB-LIGHT-20210110230323,r_prime,540,1,,,3.5,7,10.5,40,5043.48,4212,201739,196,3963.43,3973,776832,11.166395592439947,9.333958437818282,32.88925848129272
CCDB-LIGHT-20210110225313,r_prime,480,1,,,3.5,7,10.5,41,4481.93,3686,183759,192,3557.05,3558,682953,10.299902327703155,8.487575320622573,31.434944557959565
CCDB-LIGHT-20210110224408,r_prime,420,1,1199.0,1302.0,3.5,7,10.5,36,4128.28,3421,148618,188,3189.03,3183,599537,10.755344362045278,8.94203997836445,29.218771054686805
CCDB-LIGHT-20210110223601,r_prime,360,1,,,3.5,7,10.5,39,3552.97,2952,138566,195,2832.13,2821,552266,9.406385988668063,7.8462443229544885,27.179633768994425
CCDB-LIGHT-20210110222913,r_prime,300,1,,,3.5,7,10.5,39,3131.13,2649,122114,192,2505.72,2507,481098,8.790525497677677,7.449365481234944,25.62893089867577
CCDB-LIGHT-20210110222334,r_prime,270,1,,,3.5,7,10.5,38,2887.42,2464,109722,189,2327.63,2328,439923,8.51761891157232,7.281460486150576,24.416634434503564
CCDB-LIGHT-20210110221825,r_prime,240,1,,,3.5,7,10.5,37,2684.05,2321,99310,187,2184.63,2187,408525,8.285621202733148,7.173715837658324,23.271644905496803
CCDB-LIGHT-20210110221254,r_prime,210,1,,,3.5,7,10.5,38,2460.13,2110,93485,187,2026.64,2027,378981,7.759591427650384,6.666306576398692,22.394189237850632
CCDB-LIGHT-20210110220843,r_prime,180,1,,,3.5,7,10.5,40,2219.4,1924,88776,189,1865.27,1862,352536,7.085233051216214,6.156450918673311,21.418158161476274
CCDB-LIGHT-20210110220455,r_prime,150,1,,,3.5,7,10.5,37,2016.54,1770,74612,202,1723.04,1727,348054,7.032732330071863,6.1756671786414685,19.064826100189794
CCDB-LIGHT-20210110220142,r_prime,120,1,,,3.5,7,10.5,39,1832.67,1665,71474,191,1564.75,1559,298868,6.470343149274472,5.894476940838316,19.02612555431993
CCDB-LIGHT-20210110215905,r_prime,90,1,,,3.5,7,10.5,37,1630.05,1492,60312,193,1428.75,1430,275749,6.203822780218636,5.681830751737399,17.25074349819279
CCDB-LIGHT-20210110215650,r_prime,60,1,,,3.5,7,10.5,40,1410.72,1322,56429,195,1296.45,1297,252807,5.389715592725219,5.053051701224161,16.124133930324774
CCDB-LIGHT-20210110215509,r_prime,45,1,,,3.5,7,10.5,39,1327.13,1265,51758,198,1226.96,1225,242939,5.289240256048964,5.047785407725179,15.331451132742666
CCDB-LIGHT-20210110215338,r_prime,30,1,,,3.5,7,10.5,37,1235.46,1190,45712,199,1170.33,1200,232896,5.193878235120967,4.948127063061556,14.264786862570604
CCDB-LIGHT-20210110215219,r_prime,25,1,,,3.5,7,10.5,37,1205.54,1166,44605,194,1157.35,1159,224525,5.086610536711528,4.918325668503658,14.14755407827167
CCDB-LIGHT-20210110215105,r_prime,20,1,,,3.5,7,10.5,39,1182.64,1155,43123,191,1146.44,1147,218970,4.859551223183646,4.746030223698917,13.416526216836258
CCDB-LIGHT-20210110215007,r_prime,15,1,,,3.5,7,10.5,39,1166.46,1148,45492,193,1123.76,1125,216885,4.843066360894805,4.7647926125916955,14.231963308336573
CCDB-LIGHT-20210110214840,r_prime,10,1,,,3.5,7,10.5,40,1128.08,1119,45123,192,1106.85,1106,212515,4.649014139880282,4.61355962272972,14.045540672488762
CCDB-LIGHT-20210110214654,r_prime,5,1,,,3.5,7,10.5,39,1090.05,1083,42512,193,1077.65,1080,207986,4.61864617931585,4.584532920163512,13.581929797165648
CCDB-LIGHT-20210110214524,r_prime,1,1,,,3.5,7,10.5,39,1048.59,1050,40895,192,1046.0,1046,200868,4.504321456867346,4.5103195771609945,13.28904484544201
